GenreCorrected,Count
,6206
action,3790
action|action,163
action|action|action,21
action|action|action|comedy|action,1
action|action|action|drama,1
action|action|action|fantasy|action,1
action|action|action|fantasy|action|comedy,1
action|action|action|fantasy|drama|action,1
action|action|action|history,1
action|action|animation|children,1
action|action|biography,1
action|action|biography|history,1
action|action|children,2
action|action|children|romance,1
action|action|comedy,17
action|action|comedy|action|tokusatsu,1
action|action|comedy|crime|drama,1
action|action|comedy|drama|action|musical|fantasy,1
action|action|comedy|fantasy,1
action|action|comedy|prison,1
action|action|comedy|thriller,1
action|action|costume,3
action|action|crime,2
action|action|crime|action,1
action|action|drama,4
action|action|drama|action,2
action|action|drama|fantasy,1
action|action|drama|musical|children,1
action|action|drama|romance|children,1
action|action|epic,1
action|action|fantasy,10
action|action|fantasy|action,2
action|action|fantasy|children,1
action|action|fantasy|comedy,1
action|action|fantasy|thriller,1
action|action|james|bond,1
action|action|mecha,1
action|action|mecha|action,1
action|action|romance,3
action|action|romance|comedy,1
action|action|science|fantasy,1
action|action|thriller,7
action|action|thriller|action,2
action|action|wuxia,1
action|animation,9
action|animation|action,2
action|animation|children|fantasy|comedy,1
action|animation|comedy,2
action|animation|fantasy,1
action|anthology,1
action|biker,1
action|biography,17
action|biography|drama,1
action|biography|history|action|costume,1
action|black,1
action|bros|biography,1
action|bros|drama,1
action|children,22
action|children|drama,2
action|children|drama|action,1
action|children|drama|comedy,1
action|children|musical,1
action|comedy,229
action|comedy|action,2
action|comedy|action|action,1
action|comedy|children,3
action|comedy|crime,2
action|comedy|crime|drama,5
action|comedy|crime|drama|romance,1
action|comedy|crime|romance,1
action|comedy|drama,9
action|comedy|drama|children,1
action|comedy|drama|crime,1
action|comedy|drama|musical|romance,1
action|comedy|drama|romance,1
action|comedy|fantasy,2
action|comedy|parody,1
action|comedy|romance,8
action|comedy|romance|musical,1
action|comedy|thriller,3
action|crime,34
action|crime|action,2
action|crime|comedy,3
action|crime|drama,36
action|crime|drama|action,1
action|crime|drama|children,2
action|crime|drama|children|romance,1
action|crime|drama|romance,11
action|crime|drama|thriller,5
action|crime|musical,1
action|crime|musical|romance|thriller,1
action|crime|romance,4
action|crime|romance|thriller,1
action|crime|thriller,9
action|crime|thriller|drama,1
action|disaster,1
action|documentary,2
action|drama,251
action|drama|action,9
action|drama|action|crime,1
action|drama|action|romance,1
action|drama|biography,1
action|drama|biography|thriller,1
action|drama|children,7
action|drama|children|comedy,1
action|drama|children|crime|action,1
action|drama|children|musical|romance,1
action|drama|children|romance,1
action|drama|crime,2
action|drama|documentary,1
action|drama|epic,2
action|drama|fantasy,2
action|drama|fantasy|romance,1
action|drama|history,3
action|drama|musical|romance,1
action|drama|mystery|romance|thriller,1
action|drama|propaganda,1
action|drama|romance,4
action|drama|romance|crime,1
action|drama|romance|thriller,1
action|drama|supernatural,1
action|drama|thriller,4
action|drama|thriller|thriller,1
action|entertainer,1
action|epic|fantasy,1
action|exploitation,1
action|fantasy,28
action|fantasy|action,3
action|fantasy|action|comedy,1
action|fantasy|action|thriller|action|action,1
action|fantasy|costume,1
action|fantasy|mystery|action,1
action|fantasy|romance,1
action|fantasy|romance|musical,1
action|history,4
action|history|action|costume,1
action|history|drama,1
action|lgbtrelated|drama,1
action|love,3
action|masala,23
action|music,1
action|musical,8
action|musical|drama|comedy,1
action|mystery,10
action|mystery|comedy,1
action|mystery|crime,1
action|mystery|crime|costume,1
action|mystery|thriller,2
action|period,1
action|pow,4
action|propaganda,2
action|psycho|thriller,2
action|road,1
action|romance,91
action|romance|action|costume,1
action|romance|comedy,5
action|romance|comedy|drama,1
action|romance|drama,7
action|romance|fantasy,2
action|romance|period,1
action|romance|thriller,3
action|romance|thriller|crime,1
action|satire,1
action|series,11
action|short,1
action|spoof,1
action|sports|romance,1
action|swashbuckler,1
action|teen,1
action|thriller,230
action|thriller|action,5
action|thriller|action|drama,1
action|thriller|action|thriller,1
action|thriller|animation,1
action|thriller|comedy,4
action|thriller|drama|mystery|crime,1
action|thriller|fantasy,1
action|thriller|romance,1
action|thriller|romance|drama|comedy,2
action|thriller|thriller,1
action|time|travel,1
action|tokusatsu,1
action|triad,1
adult,23
adult|action|crime,1
adult|action|thriller,1
adult|comedy,7
adult|crime|thriller,1
adult|drama,8
adult|fantasy,1
adult|hygiene|exploitation,1
adult|musical,1
adult|romance,1
adult|romance|comedy,3
adult|thriller,12
african|action,6
african|drama,2
aids|drama,1
ajay|kota|srinivasa|rao,1
allari|naresh,1
allari|naresh|madhu|sharma|shashank|bramhanandam|ravi|babu,1
animation,601
animation|action,15
animation|action|action,2
animation|action|action|comedy,1
animation|action|comedy,3
animation|action|comedy|action,1
animation|action|comedy|children,2
animation|action|comedy|children|fantasy|musical,1
animation|action|drama,1
animation|action|drama|children,1
animation|adult,3
animation|animation,1
animation|buddy|comedy,1
animation|children,26
animation|children|action,3
animation|children|animation,1
animation|children|drama|action|comedy,1
animation|children|fantasy,1
animation|children|romance,1
animation|comedy,15
animation|comedy|action,2
animation|comedy|action|action,1
animation|comedy|children,6
animation|comedy|drama|children,1
animation|comedy|fantasy|children,1
animation|drama,4
animation|drama|mystery|fantasy,1
animation|fantasy,9
animation|fantasy|action,2
animation|fantasy|action|action,1
animation|fantasy|comedy|action,1
animation|fantasy|musical,1
animation|feature,16
animation|feature|animation,1
animation|fighting,1
animation|fighting|fantasy,1
animation|live|action|drama|comedy,1
animation|music,1
animation|musical,7
animation|musical|comedy,1
animation|musical|fantasy|mystery,1
animation|period,1
animation|series,1
animation|short,96
animation|sports|comedy|drama,1
animation|thriller|comedy,1
animation|thriller|comedy|thriller,1
anthology,9
anthology|drama,1
anthology|thriller,3
anthology|thriller|comedy,1
apocalyptic|thriller,1
arjun|jagapati|babu,1
art,1
august|25,1
auli'i|cravalho|dwayne|johnson,1
australian|action,2
avant_garde,2
avant_garde|drama,2
avant_garde|thriller,2
aviation,1
balakrishna|nandamuri|sneha|tabu,1
bbc,1
bharath|arya|pooja|padmapriya,1
biju|menon|krishnashankar|samskruti|shenoy,1
biker,7
biker|drama,1
biography,229
biography|action,7
biography|action|comedy|crime|drama|history|thriller,1
biography|action|drama,2
biography|action|thriller,1
biography|biography,1
biography|black|comedy,1
biography|comedy,2
biography|comedy|drama,3
biography|crime,9
biography|crime|drama,4
biography|devotional,2
biography|documentary,1
biography|drama,60
biography|drama|history|thriller,1
biography|drama|music,1
biography|drama|romance,1
biography|drama|thriller,1
biography|history,2
biography|history|drama,1
biography|legend|devotional,1
biography|musical,6
biography|musical|drama,1
biography|patriotic|drama,1
biography|political|drama,1
biography|political|thriller,1
biography|romance|comedy,1
biography|sports,5
biography|sports|comedy|drama,1
biography|thriller,1
black,345
black|comedy,52
black|comedy|action,1
black|comedy|biography,1
black|comedy|romance,1
black|comedy|satire,1
black|comedy|thriller,1
blaxploitation,2
boxing|comedy,1
boxing|drama,2
buddy,2
buddy|comedy,2
buddy|supernatural,1
campus|drama,1
campus|romance,1
campus|thriller,1
cartoon,1
cartoon|short,1
chakravarthy|musical|hit,1
chambara,3
chanchal|chowdhury|masuma|rahman|nabila|partha|barua,1
charlie|chan,2
children,256
children|action,12
children|animation,6
children|animation|fantasy,1
children|children,1
children|comedy,6
children|comedy|drama,1
children|comedy|romance,1
children|crime|drama,1
children|crime|drama|romance,1
children|drama,106
children|drama|comedy,2
children|drama|romance,3
children|drama|sports,1
children|drama|thriller,1
children|fantasy,20
children|live|action,5
children|live|action|animation,2
children|musical,5
children|musical|romance,1
children|mystery,1
children|romance,4
children|romance|action,1
children|romance|drama,3
children|sports,1
children|sports|comedy,1
children|thriller,2
children|thriller|drama,1
children||drama,1
chiranjeevi|trisha|krishnan|khushboo,1
christian,4
christian|drama,2
classic|religious,1
clay|animation,1
cold|action,1
colonial|action,1
comedic|drama,1
comedy,4411
comedy|action,76
comedy|action|action,2
comedy|action|action|animation,1
comedy|action|animation|fantasy,1
comedy|action|crime,1
comedy|action|drama,1
comedy|action|fantasy,3
comedy|action|mystery|action,1
comedy|action|mystery|crime,1
comedy|action|thriller,1
comedy|adult,2
comedy|adult|comedy,1
comedy|animation|action,1
comedy|animation|children|action,1
comedy|animation|fantasy,1
comedy|anthology,1
comedy|biography,6
comedy|children,40
comedy|children|drama,1
comedy|comedy|comedy,1
comedy|crime,49
comedy|crime|drama,1
comedy|crime|drama|thriller,1
comedy|crime|romance,2
comedy|crime|thriller,1
comedy|cult,1
comedy|documentary,1
comedy|drama,560
comedy|drama|action,4
comedy|drama|animation,1
comedy|drama|children,6
comedy|drama|crime,2
comedy|drama|crime|thriller,1
comedy|drama|fantasy,2
comedy|drama|musical,4
comedy|drama|romance,18
comedy|drama|romance|children,2
comedy|drama|romance|comedy|youth|science|fantasy,2
comedy|drama|romance|musical,1
comedy|drama|slice_of_life|action,2
comedy|drama|sports,1
comedy|drama|teen,1
comedy|drama|thriller,2
comedy|drama|thriller|mystery|thriller,1
comedy|fantasy,25
comedy|fantasy|action,1
comedy|fantasy|action|costume,2
comedy|fantasy|drama,1
comedy|history,1
comedy|love|story|drama,1
comedy|masala,1
comedy|musical,71
comedy|musical|romance|children,1
comedy|mystery,24
comedy|parody,8
comedy|road,3
comedy|romance,112
comedy|romance|action|action,1
comedy|romance|drama,3
comedy|romance|drama|musical,1
comedy|romance|fantasy,3
comedy|romance|musical,3
comedy|romance|slice_of_life,1
comedy|romance|thriller,1
comedy|satire,7
comedy|short,53
comedy|sports,11
comedy|teen,8
comedy|thriller,78
comedy|thriller|mystery,1
comedy|thriller|teen,1
comedy||musical,2
coming_of_age,2
coming_of_age|drama,6
compilation,1
concert,1
concert|documentary,1
conspiracy|thriller,1
costume,4
costume|action,5
costume|action|action,2
costume|comedy,1
costume|drama,16
costume|fantasy,1
costume||drama,1
counterculture,1
cowboy,1
crime,573
crime|action,16
crime|action|romance,1
crime|biography,2
crime|black,1
crime|children,2
crime|comedy,59
crime|comedy|drama,1
crime|comedy|drama|mystery|thriller,1
crime|dark|comedy,1
crime|drama,502
crime|drama|action,3
crime|drama|biography,1
crime|drama|children,1
crime|drama|comedy,2
crime|drama|mystery,4
crime|drama|mystery|jidaigeki,1
crime|drama|romance,1
crime|drama|thriller,5
crime|fiction|drama|history,1
crime|musical,1
crime|mystery,2
crime|political|thriller,1
crime|romance,6
crime|thriller,87
crime|thriller|dark|comedy,1
crime|thriller|drama,1
crime|thriller|mystery|thriller,1
crime|thriller|neoblack,1
crime|thriller|romance,3
crime||drama,1
crime||romance,1
critically|acclaimed,1
cult,1
cult|drama,1
dance,4
dance|drama,4
dance|drama|comedy|romance,1
dance|drama|romance,2
dance|idol|magical|girl|musical,1
dance|musical|idol,1
dance|parody,1
dance|romance,1
dance||thriller|from|the|novel|by|bram|stoker,1
dark|comedy,8
dark|comedy|action,1
dark|comedy|romance,1
dark|comedy|thriller,2
dark|slasher,1
detective,7
detective|drama,2
detective|fiction|drama,2
detective|thriller,1
devotional,12
devotional|biography,3
devotional|thriller,1
dharma|productions|red|chillies|entertainment|br,1
disaster,21
disaster|action,4
docudrama,16
documentary,105
documentary|children,1
documentary|comedy,2
documentary|drama,2
documentary|fiction|drama,1
documentary|fiction|made|with|the|national|board,1
documentary|music,1
documentary|short,1
doublerole|action|drama,1
drama,6107
drama|action,138
drama|action|action,7
drama|action|action|action,1
drama|action|action|action|action|tokusatsu,2
drama|action|action|comedy,2
drama|action|action|costume,2
drama|action|action|crime,1
drama|action|children,1
drama|action|comedy,1
drama|action|comedy|action,1
drama|action|comedy|crime,1
drama|action|comedy|youth|slice_of_life,1
drama|action|crime,6
drama|action|crime|thriller|romance,1
drama|action|fantasy,1
drama|action|fantasy|action,2
drama|action|fantasy|costume,1
drama|action|history,1
drama|action|kaiju|action,1
drama|action|military|action,1
drama|action|romance,2
drama|action|romance|action,2
drama|action|sports,1
drama|action|supernatural|action|action,1
drama|action|thriller,6
drama|action|thriller|crime,1
drama|adult,2
drama|animation,3
drama|animation|fantasy,1
drama|anthology,1
drama|biography,55
drama|biography|action,1
drama|black,1
drama|black|humour,1
drama|children,41
drama|children|action,1
drama|children|comedy|drama|youth|romance|slice_of_life,1
drama|children|crime|romance|comedy,1
drama|children|musical,2
drama|children|musical|comedy,1
drama|children|musical|romance,1
drama|children|romance,2
drama|children|romance|action,1
drama|children|romance|slice_of_life|action|youth,2
drama|children|science|fantasy|action,1
drama|children|thriller,1
drama|comedy,75
drama|comedy|action,3
drama|comedy|action|action|action|action,1
drama|comedy|action|magical|girl,1
drama|comedy|children,1
drama|comedy|comedy|drama|slice_of_life,1
drama|comedy|drama|action,1
drama|comedy|drama|comedy,1
drama|comedy|drama|musical|mystery,1
drama|comedy|drama|romance|comedy,1
drama|comedy|drama|romance|musical|idol|youth,1
drama|comedy|drama|romance|youth|slice_of_life,1
drama|comedy|drama|romance|youth|slice_of_life|science|fantasy,1
drama|comedy|drama|science|fantasy,1
drama|comedy|drama|slice_of_life,2
drama|comedy|fantasy,1
drama|comedy|fantasy|costume,1
drama|comedy|musical,1
drama|comedy|romance,5
drama|comedy|romance|action|action|action,1
drama|comedy|romance|musical,1
drama|comedy|teen,1
drama|comedy|thriller,2
drama|coming_of_age,2
drama|costume,1
drama|crime,70
drama|crime|action|action|action|action,1
drama|crime|children,1
drama|crime|thriller,2
drama|crime|thriller|action|action|action,1
drama|cult,1
drama|dance,1
drama|disaster,2
drama|documentary,2
drama|environmental|human|rights,1
drama|epic,3
drama|exploitation,2
drama|fantasy,4
drama|fantasy|children|thriller,1
drama|fantasy|thriller|romance,1
drama|gangster,1
drama|history,10
drama|history|action,2
drama|independent,1
drama|kaiju|mecha|space|opera|action|action,1
drama|mecha|action|action|action,2
drama|music,4
drama|musical,45
drama|musical|romance,3
drama|music|romance,1
drama|mystery,24
drama|mystery|action,2
drama|mystery|crime,3
drama|mystery|romance,1
drama|mystery|thriller,4
drama|patriotic,1
drama|period,1
drama|political,1
drama|political|thriller,2
drama|road,2
drama|romance,135
drama|romance|action,5
drama|romance|adult,1
drama|romance|children,2
drama|romance|children|musical,1
drama|romance|comedy,5
drama|romance|comedy|children|musical,1
drama|romance|comedy|musical,1
drama|romance|crime,1
drama|romance|history,1
drama|romance|musical,4
drama|romance|musical|children,1
drama|romance|musical|comedy,1
drama|romance|musical|comedy|children,1
drama|romance|musical|crime,1
drama|romance|mystery,1
drama|romance|mystery|crime,1
drama|romance|slice_of_life,4
drama|romance|thriller,4
drama|romance|thriller|musical,2
drama|romance|youth|action|slice_of_life,1
drama|romance|youth|mystery,1
drama|romance||comedy,1
drama|romance||history,1
drama|romance||musical,1
drama|satire,1
drama|sentiment,1
drama|series,1
drama|silent,1
drama|slice_of_life|sports|comedy|drama,1
drama|sport,2
drama|sports,22
drama|sports|comedy|drama,2
drama|teen,1
drama|thriller,65
drama|thriller|action,1
drama|thriller|business,1
drama|thriller|crime,1
drama|thriller|thriller,2
drama|tokusatsu|action|action,1
drama|youth|musical,1
drama|youth|musical|romance|idol,1
drama|youth|sports,1
drama||action,1
drama||musical|romance,1
duology,1
dystopia|crime|cyberpunk,1
d|ramanaidu|kalyani,1
educational,3
epic,11
epic|action,2
epic|biography,2
epic|biography|romance|drama,1
epic|drama,2
epic|history,2
epic|patriotism,1
experimental,4
experimental|art,1
experimental|short,1
exploitation,8
fairy|tale,2
fantasy,204
fantasy|action,19
fantasy|action|action,2
fantasy|action|action|mecha|supernatural,1
fantasy|action|action|science|fantasy|action|action,1
fantasy|action|comedy,1
fantasy|action|comedy|comedy|drama|drama|magical|girl,1
fantasy|action|comedy|comedy|drama|drama|science|fantasy,1
fantasy|action|drama,1
fantasy|action|drama|action|mystery|action,1
fantasy|action|kids,1
fantasy|action|musical|drama|romance,1
fantasy|action|science|fantasy,2
fantasy|action|science|fantasy|action,1
fantasy|action|science|fantasy|action|action|action,1
fantasy|and|comedy,1
fantasy|animation,9
fantasy|children,4
fantasy|children|action|comedy|comedy|drama|slice_of_life,1
fantasy|comedy,6
fantasy|comedy|action,2
fantasy|costume,1
fantasy|drama,9
fantasy|drama|action|action|action|tokusatsu,1
fantasy|drama|action|magical|girl|action|action,1
fantasy|drama|action|magical|girl|science|fantasy|action,1
fantasy|drama|children|action|action|action,1
fantasy|drama|children|action|comedy,2
fantasy|drama|children|magical|girl|science|fantasy,1
fantasy|drama|comedy,2
fantasy|drama|comedy|mystery,1
fantasy|drama|dance|musical|romance|idol,1
fantasy|drama|romance|action,1
fantasy|drama|romance|slice_of_life,1
fantasy|drama|science|fantasy,1
fantasy|musical,2
fantasy|musical|romance,1
fantasy|period,1
fantasy|romance,11
fantasy|romance|action,2
fantasy|romance|comedy,1
fantasy|romance|drama,1
fantasy|romance|thriller,1
fantasy|sports,1
fantasy|swashbuckler,1
fantasy|teen,1
fantasy|thriller,15
fantasy|thriller|action,1
fantasy|thriller|romance,1
fantasy|thriller|romance|action|thriller,1
fantasy|wuxia,1
feature|animation,1
fiction,2
folklore,17
found|footage,1
found|footage|thriller,1
futuristic|drama,2
gangster,6
gangster|black|comedy,1
gangster|drama,2
gangster|thriller,2
gore,1
gothic|mystery|dance,1
harem|fantasy|action|drama|romance|comedy|magical|girl,1
history,85
history|action,10
history|action|action,1
history|action|drama,1
history|action|military|action|action,2
history|adult,1
history|animation,1
history|biography,5
history|chambara|comedy|jidaigeki|tokusatsu|science|fantasy,1
history|comedy,3
history|comedy|satire,1
history|costume|drama,1
history|costume|romance,1
history|crime,1
history|disaster|romance,1
history|drama,66
history|drama|action,4
history|drama|action|action|action|action,1
history|drama|comedy|drama|romance|youth,1
history|drama|musical,1
history|drama|romance,1
history|drama|triad,1
history|epic,7
history|epic|disaster,1
history|epic|drama,1
history|fantasy,2
history|fantasy|action|action|science|fantasy|action,3
history|fantasy|drama|jidaigeki|action,2
history|fiction,2
history|music,1
history|psycho|thriller|black|comedy|dark|fantasy|science|fantasy,1
history|romance,3
history|romance|drama,1
history|romance|fiction|drama,1
history|thriller,1
history|thriller|drama,1
hockey|drama,1
holocaust|drama,1
huangmei|opera,1
imax,1
imdb,2
immigrant|children|drama,1
independent,1
indira|amperiani|bhaskara|s|narayanan,1
inspired|by|true|event,1
interactive|cinema,1
inuit|drama,1
investigative,1
jeet|nusrat|faria|mazhar|shraddha|das,1
jidaigeki,3
jr|ntr|charmy|kaur|ileana|d'cruz,1
jr|ntr|sameera|reddy|sonu|sood,1
k9,1
kaiju,13
kaiju|eiga,2
kalyan|ram,1
keiji,1
ken'ichi|maysuyama|koyuki,1
korean|action,1
lee|sinje,1
legal|drama,2
legend|romance|musical,1
lgbtthemed|comedy|drama,1
lgbtthemed|drama,1
lgbt|drama,1
liberation|action,1
literary|adaptation,1
literary|drama,20
live|action|animation,1
love,6
love|drama,1
love|story,1
magical|girl|children|drama,1
mahesh|babu|ileana|d'cruz|prakash|raj,1
malyana|emergency|action|drama,1
masala,16
medical|drama,1
medical|thriller,2
military|romance,1
mob,1
mob|neoblack,1
mocatsu,1
modern|day|passion|play,1
mohanlal|mammootty|nedumudi|venu|bharath|gopi,1
mohit|ahlawat|priyanka|kothari,1
murder|mystery,2
musical,471
musical|action,5
musical|biography,10
musical|biography|drama,1
musical|children,2
musical|comedy,173
musical|comedy|romance,1
musical|drama,23
musical|drama|romance,1
musical|drama|romance|children,1
musical|fantasy,5
musical|fantasy|comedy,1
musical|history|drama,1
musical|romance,11
musical|romance|comedy,1
musical|romance|thriller,1
musical|thriller,2
musical|thriller|drama,1
musical||drama|romance,1
music|drama|romance,1
mystery,310
mystery|action,3
mystery|action|thriller,1
mystery|comedy,9
mystery|crime|drama,1
mystery|drama,3
mystery|thriller,24
mystery|thriller|comedy,1
mystery|thriller|drama,1
mystery|thriller|thriller,1
mythological,2
mythology,22
mythology|fiction,1
mythology|legend,1
nadeemshravan,1
nagarjuna|shriya|saran|nayantara|poonam|bajwa,1
national|board|animation|short,9
national|board|docudrama,1
national|board|documentary,4
national|board|stop|motion|animation|short,1
nature,1
nature|documentary,2
neoblack,4
neoblack|action|thriller,1
neoblack|action|thriller|mystery,1
nfb|animation|short,3
occult|drama,1
olga|khokhlova|sergey|krapiventsev|oleg|sukachenko,1
operetta,5
outlaw|biker,1
panorama|studios,1
paramount|religious|epic,1
parody,8
parody|sports,1
parody|thriller,1
patriotic,1
patriotism,1
patriotism|drama,1
pawan|kalyan|asin|sandhya,1
pawan|kalyan|reema|sen|meera|chopra|mukesh|rishi,1
period,3
period|comedy,1
period|costume,1
period|drama,12
period|patriotic|drama,1
period|piece,1
period|piece|romance|drama,1
period|revenge,1
period|romance,1
period|thriller,1
perodic,1
physiological|thriller,1
pink,4
police|drama,2
political,8
political|comedy,2
political|crime|thriller,1
political|drama,10
political|drama|action|action|mystery|thriller,1
political|drama|comedy|romance|comedy,1
political|drama|crime|mystery,1
political|drama|crime|mystery|thriller,2
political|drama|crime|thriller|neoblack|supernatural,1
political|drama|political|thriller,1
political|drama|thriller,1
political|fantasy|drama|mystery|thriller,1
political|neoblack|supernatural|action|action,1
political|satire,3
political|thriller,20
portmanteau|thriller,2
postapocalyptic|action,1
postapocalyptic|zombie,1
pow,2
pow|comedy,1
prabhas|trisha|krishnan|charmme,1
prehistory|action,1
prison|drama,5
priyadarshini|ram|viswendar|reddy|radhika|joshi,1
propaganda,13
propaganda|short,2
propaganda|short|animation|short,1
pseudodocumentary|psycho|thriller,1
psycho|action|thriller,1
psycho|thriller,30
psycho|thriller|romance,1
psy|thriller,1
punk|avant_garde,1
race,2
raghava|lawrence|prabhu|deva|raja|charmme|kamalini|mukherjee,1
rajasekhar|brahmanandam|kondavalasa|lakshmana|rao,1
raja|bhoomika|chawla|s|p|balu,1
rajendra|prasad,1
rajiv|kanakala|raja|saloni|aswani|siva|balaji,1
ram|ileana|d'cruz,1
ravi|teja|anushka|shetty,1
ravi|teja|ileana|d'cruz,1
ravi|teja|jyothika,1
reality,1
reese|witherspoon|scarlett|johansson,1
reincarnation|action|thriller,1
reincarnation|drama,1
reincarnation|romance,1
religious,12
religious|drama,6
remake,2
revenge|thriller,1
revolutionary|patriotic,1
road,1
road|thriller,2
rock|musical,1
romance,954
romance|action,32
romance|action|comedy,3
romance|action|cultural,1
romance|action|drama,4
romance|action|thriller,3
romance|adult,1
romance|animation|fantasy|action,1
romance|children|drama,3
romance|comedy,577
romance|comedy|action,2
romance|comedy|action|thriller,1
romance|comedy|concert,1
romance|comedy|crime,1
romance|comedy|drama,15
romance|comedy|drama|art|house|international|action,1
romance|comedy|romance,1
romance|comedy|school|sports,1
romance|comedy|sports,1
romance|comedy|teen,2
romance|comedy|thriller,6
romance|crime,2
romance|crime|drama,1
romance|crime|mystery,1
romance|disaster,1
romance|drama,262
romance|drama|action,3
romance|drama|black|comedy,1
romance|drama|comedy,4
romance|drama|comedy|musical,1
romance|drama|musical,2
romance|drama|musical|history,1
romance|drama|mystery,1
romance|drama|short,1
romance|drama|thriller,1
romance|drama|triangle,1
romance|drama||comedy,1
romance|fantasy,6
romance|fantasy|comedy,1
romance|fantasy|drama,1
romance|fantasy|musical,1
romance|music,1
romance|musical,13
romance|religious,1
romance|road,1
romance|sport,1
romance|teen,1
romance|thriller,41
romance|thriller|drama,2
romance|thriller|thriller,1
romance|tragerdy|drama,1
romance|triangle,1
romance|trilogy,1
romance|wuxia,1
romance||drama,2
romantic|comedy,1
romantic|drama,1
satire,10
satire|comedy,5
satire|comedy|teen,1
satire|drama,6
satire|thriller,1
school|action|drama,1
school|sports,1
screwball|comedy,11
semistaged|documentary,1
series,73
series\|documentary|drama,1
sexploitation,8
sex|comedy,13
sex|comedy|drama,1
sex|drama,1
sf,1
shakespearean,5
shakespearean|drama,2
short,38
short|action|crime|action,1
short|animation,1
short|black|comedy,1
short|comedy,4
short|documentary,1
short|drama,4
short|drama|mystery,1
short|fantasy,1
short|mystery,1
short|subject,19
siddharth|genelia|d'souza|prakash|raj|jayasudha,1
siddharth|narayan|charmme|sada,1
silent|hills|studio,1
silent|sports,1
sivaji|krishna|bhagavaan|ali,1
slahser,1
slapstick,12
slapstick|comedy,2
slasher,16
sociofantasy,4
sociofantasy|comedy,2
sociopolitical,2
south|african|action,1
space|opera,1
splatter,1
splatter|comedy,1
spoof,1
sport,2
sports,27
sports|biography,1
sports|children,1
sports|comedy,11
sports|comedy|drama,2
sports|drama,23
sport|drama,3
srikanth|bhavana,1
srikanth|rajendra|prasad|sindhu|tolani,1
srikanth|venu|madhav|ali,1
stoner,1
stopmotion|animation,2
student,1
stylish,1
suhasini|sharwanand|shriya|reddy,1
sumanth|charmme,1
sumanth|kamalinee|mukherjee,1
summer|camp|comedy,1
sunil|arti|agarwal,1
supernatural,4
supernatural|action,1
supernatural|action|animation,3
supernatural|comedy,2
supernatural|thriller,13
supernatural|thriller|thriller,1
super|hit,2
surf|thriller,1
surreal|comedy,1
surreal|drama,1
survival,1
swashbuckler,10
swashbuckling|musical|romance,1
sword,4
tapas|paul|debashree|roy,1
teen,2
teen|comedy,6
teen|drama,1
teen|fantasy|drama,1
teen|romance|comedy,1
teen|romance|comedy|action,1
teen|romance|comedy|drama,1
television|drama,1
thai|boxing|drama,1
thriller,2163
thriller|action,33
thriller|action|action,1
thriller|action|comedy,1
thriller|action|crime,1
thriller|action|drama,2
thriller|action|monster|thriller|supernatural|action,1
thriller|action|romance,2
thriller|action|romance|musical,1
thriller|action|supernatural|thriller|tokusatsu|drama,1
thriller|action|thriller,2
thriller|and|priquitianism,1
thriller|animation,2
thriller|black|comedy,1
thriller|children,1
thriller|comedy,76
thriller|comedy|mystery,1
thriller|comedy|parody,2
thriller|comedy|romance,2
thriller|comedy|thriller|drama|monster,1
thriller|crime,3
thriller|dark|fantasy|drama|supernatural|thriller|action|monster,2
thriller|dark|fantasy|supernatural|thriller|action|monster|action,1
thriller|drama,31
thriller|drama|action,1
thriller|drama|action|action,1
thriller|drama|comedy,1
thriller|drama|mystery,1
thriller|drama|supernatural|thriller|thriller,1
thriller|fantasy,5
thriller|fantasy|action,2
thriller|fantasy|action|magical|girl|science|fantasy|action,1
thriller|fantasy|chambara|supernatural|jidaigeki|action,1
thriller|fantasy|drama,1
thriller|found|footage,1
thriller|masala,1
thriller|musical,5
thriller|mystery,9
thriller|mystery|romance,1
thriller|mystery|romance|thriller,1
thriller|mystery|thriller,3
thriller|postapocalyptic|steampunk|action,1
thriller|postapocalyptic|steampunk|action|action,1
thriller|psycho|thriller|drama|dark|fantasy,3
thriller|romance,11
thriller|romance|comedy,13
thriller|romance|musical,1
thriller|slasher,3
thriller|spoof,1
thriller|supernatural|thriller|action,1
thriller|thriller,49
thriller|thriller|drama,2
thriller|thriller|romance|musical,1
thriller|thriller|supernatural,2
thriller|thriller|supernatural|action|monster,1
thriller|travelogue,1
timetravelling|comedy,1
tokusatsu,29
tokusatsu|action|action,5
tokusatsu|action|action|action|action,1
tragedy,2
tragedy|drama|romance,1
tragic|comedy,1
travel,1
triad,1
uday|kiran|vimala|raman,1
united|artists|biography,1
urban|thriller,1
usa,1
usa|can,1
vampire,1
vampire|thriller,1
vigilante|action|thriller,1
wuxia,9
wuxia|comedy,2
wuxia|history|romance,1
wuxia|romance,1
yakuza,5
yash|dasgupta|mimi|chakraborty,1
yash|raj,2
yeh|saali|zindagi,1
youth,1
youth|drama,1
youth|music|drama,1
youth|romance,1
yuen|laikei,1
zombie|comedy,2
zombie|thriller,2
